CREATE TABLE IF NOT EXISTS `adminmenu` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=150 ;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
(13, 'Teslimat_Onayi', '', '', 'Siparişiniz Adresinize Teslim Edildi', 'Sn. {%name%} {%lastname%},\r\n<br><br>\r\nSitemizden yapmış olduğunuz <a href="{%siparisURL%}">{%randStr%}</a> nolu siparişiniz adresinize teslim edilmiş ve siparişinize sonuçlanmıştır.\r\n<br /><br />\r\nBizi seçtiğiniz için teşekkür ederiz,'),
(16, 'Siparis_Bildirimi', '', '', 'Yeni Sipariş Bildirimi', 'Sitenizde yeni bir sipariş talebi var.<br /><br />Sepet Bilgileri :\r\n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\r\n{%sepet%} \r\n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\r\n<br /><br />\r\nÖdeme Tipi : {%odemeTipi%}\r\n<br /><br />\r\nSipariş detaylarına bakmak için <a href="{%siteAdresiFull%}/secure/s.php?f=gelenSiparisler.php&y=d&siparisID={%randStr%}">burayı tıklayın</a>.'),
(17, 'Kullanici_Onay', '', 'Kullanıcı Onayı', 'Üyeliginiz Onaylandı', 'Sayın {%name%} {%lastname%},<br><br>Sitemize üyeliğiniz onaylanmıştır. Şimdi giriş yapıp alışverişe başlayabilirsiniz. <br><br>Kullanıcı Adı : {%username%} <br>Şifre : {%password%}\r\n<br /><br />Bilginize,'),
(18, 'Site_Davet', '', 'Site Daveti', '{%siteAdi%} Sitesine Davetlisiniz', 'Merhaba,<br><br>Arkadaşınız {%name%} {%lastname%}, sizi {%siteAdi%} sitesine davet ediyor. Siteye üye olarak indirimli alışveriş yapmaya hemen başlayabilirsiniz.<br><br>\r\nArkadaşınızın mesajı :<br><br>\r\n{%arkadasMesaj%}<br><br>\r\nSiteye kayit olmak icin <a href="{%davetURL%}">TIKLAYIN</a>.'),
(19, 'Site_Davet_Kayit', '', 'Site Davet Kayıt Onayı', '{%name%} {%lastname%} Sizi Referans Gösterdi', 'Merhaba,<br><br>Arkadaşınız {%name%} {%lastname%}, sizi referans göstererek site kaydını tamamladı. Arkadaşonız ilk alışverişini tamamlandıktan sonra hesabınıza {%puan%} puan eklenecektir.'),
(20, 'Kullanici_Kayit', '', 'Kullanıcı Kaydi', 'Hoşgeldiniz', 'Sayın {%name%} {%lastname%},<br><br>Kullanıcı bilgileriniz sitemize kaydedildi. Üyelik bilgilerinizi kullanarak alışverişlerinizi hızlandırabilir ve kazandığınız puanlar ile ücretsiz alışverişler yapabilirsiniz. Bizi seçtiğiniz için teşekkür ederiz. <br><br>Kullanıcı Adı : {%username%} <br>Şifre : {%password%}\r\n<br /><br />Bilginize,'),
(21, 'Grup_OnOnay', '', '', 'Siparişiniz Elimize Ulaştı', 'Sayın {%name%} {%lastname%}, <br /><br />Sitemizden yapmış olduğunuz <a href="{%siteAdresiFull%}page.php?act=siparistakip&email={%email%}&sn={%randStr%}" target="_blank">{%randStr%}</a> nolu siparişiniz kaydedildi. Fırsat gerçekleşebilmesi için gerekli satış adedine ulaştığımızda  ulaşıldığında kredi kartından sipariş tutarı tahsil edilecek ve kupon bilgileriniz aynı e-posta adresinde gönderilecektir.<br /><br />Sepet Bilgileriniz :<br />\r\n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\r\n{%sepet%} \r\n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\r\n<br><br>\r\n<a href="{%siteAdresiFull%}page.php?act=sozlesme&email={%email%}&sn={%randStr%}" target="_blank">Sipariş sözleşmesi.</a><br />\r\n<br />{%epostaAciklama%} <br />Siparişinizin durumu hakkında tekrar bilgilendirleceksiniz. <br /><br />Bizi seçtiğiniz için teşekkür ederiz,'),
(22, 'Grup_Onay', '', '', 'Kupon Bilgileriniz', 'Sayın {%name%} {%lastname%}, <br /><br />Sitemizden yapmış olduğunuz <a href="{%siteAdresiFull%}page.php?act=siparistakip&email={%email%}&sn={%randStr%}" target="_blank">{%randStr%}</a> nolu siparişiniz tamamlandı. Fırsat minimum satış adedini geçtiğinden kuponunuz aktif ve kullanılabilir durumdadır.<br><br>\r\nKupon Kodu : {%kupon%}\r\n<br /><br />Sepet Bilgileriniz :<br />\r\n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\r\n{%sepet%} \r\n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\r\n<br><br>\r\n<a href="{%siteAdresiFull%}page.php?act=sozlesme&email={%email%}&sn={%randStr%}" target="_blank">Sipariş sözleşmesi.</a><br />\r\n<br />{%epostaAciklama%} <br />Siparişinizin durumu hakkında tekrar bilgilendirleceksiniz. <br /><br />Bizi seçtiğiniz için teşekkür ederiz,'),
(23, 'Iletisim_Mesaj', '', '', 'Mesajiniz Alindi', 'Sayın {%namelastname%}, <br /><br />İletmiş olduğunuz bilgilendirme için teşekkür ederiz. Sizlere, konuyla ilgili olarak en kısa sürede geri dönüş yapacağız.<br><br> Saygılarımızla, ');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `sablonSMS`
--

CREATE TABLE IF NOT EXISTS `sablonSMS` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `code` varchar(64) NOT NULL,
  `body` text NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=3 ;

--
-- Tablo döküm verisi `sablonSMS`
--

INSERT INTO `sablonSMS` (`ID`, `code`, `body`) VALUES
(1, 'Havele_Bilgileri', 'Sn. {%ADI%} {%SOYADI%}. 	{%SIPARIS_NO%} nolu siparisiniz isleme alinmistir. Havale odemesinden sonra site uzerinden havale bildirim formunu doldurmayi unutmatin.'),
(2, 'Alisveris_Onayi', 'Sn. {%ADI%} {%SOYADI%},{%SIPARIS_NO%} nolu siparisiniz isleme konmustur. En kisa surede gonderim bilgileri size ulastirilacaktir. ');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `sepet`
--

CREATE TABLE IF NOT EXISTS `sepet` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `urunID` int(11) NOT NULL,
  `urunName` varchar(255) CHARACTER SET latin5 NOT NULL,
  `relUrunID` int(11) NOT NULL,
  `userID` int(11) NOT NULL,
  `ytlFiyat` double NOT NULL,
  `fiyat` double NOT NULL,
  `fiyatBirim` varchar(4) NOT NULL,
  `ozellik1` varchar(64) CHARACTER SET latin5 NOT NULL,
  `ozellik2` varchar(64) CHARACTER SET latin5 NOT NULL,
  `ozellik3` varchar(64) CHARACTER SET latin5 NOT NULL,
  `ozellik4` text CHARACTER SET latin5 NOT NULL,
  `ozellik5` text CHARACTER SET latin5 NOT NULL,
  `adet` float NOT NULL,
  `serialNo` varchar(64) NOT NULL,
  `durum` int(11) NOT NULL,
  `prefix` varchar(64) CHARACTER SET latin5 NOT NULL,
  `randStr` varchar(64) CHARACTER SET latin5 NOT NULL,
  `tarih` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `sepet`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `sigorta`
--

CREATE TABLE IF NOT EXISTS `sigorta` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `start` double NOT NULL,
  `finish` double NOT NULL,
  `tl` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `sigorta`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `siparis`
--

CREATE TABLE IF NOT EXISTS `siparis` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `randStr` varchar(64) CHARACTER SET latin5 NOT NULL,
  `userID` int(11) NOT NULL,
  `name` varchar(64) CHARACTER SET latin5 NOT NULL,
  `lastname` varchar(64) CHARACTER SET latin5 NOT NULL,
  `email` varchar(256) CHARACTER SET latin5 NOT NULL,
  `evtel` varchar(256) CHARACTER SET latin5 NOT NULL,
  `istel` varchar(256) NOT NULL,
  `ceptel` varchar(256) NOT NULL,
  `tckNo` varchar(16) NOT NULL,
  `vergiNo` varchar(64) NOT NULL,
  `vergiDaire` varchar(64) CHARACTER SET latin5 NOT NULL,
  `address` varchar(256) CHARACTER SET latin5 NOT NULL,
  `addressID` int(11) NOT NULL,
  `semt` varchar(128) CHARACTER SET latin5 NOT NULL,
  `city` varchar(128) CHARACTER SET latin5 NOT NULL,
  `address2` varchar(256) CHARACTER SET latin5 NOT NULL,
  `addressID2` int(11) NOT NULL,
  `semt2` varchar(128) CHARACTER SET latin5 NOT NULL,
  `city2` varchar(128) CHARACTER SET latin5 NOT NULL,
  `kargoFirmaID` int(11) NOT NULL,
  `kargo` double NOT NULL,
  `hediye` varchar(16) CHARACTER SET latin5 NOT NULL,
  `promotionCode` varchar(64) CHARACTER SET latin5 NOT NULL,
  `promotionUsed` int(11) NOT NULL,
  `odemeTipi` varchar(64) CHARACTER SET latin5 NOT NULL,
  `degisimYuzde` double NOT NULL,
  `degisimYTL` double NOT NULL,
  `kargoFirma` varchar(128) CHARACTER SET latin5 NOT NULL,
  `kargoSeriNo` varchar(64) NOT NULL,
  `kargoURL` varchar(255) CHARACTER SET latin5 NOT NULL,
  `kargoTarih` date NOT NULL,
  `teslimatID` int(11) NOT NULL,
  `teslimatFark` double NOT NULL,
  `notAlici` text CHARACTER SET latin5 NOT NULL,
  `notYonetici` text CHARACTER SET latin5 NOT NULL,
  `durum` int(11) NOT NULL,
  `toplamKDVDahil` double NOT NULL,
  `toplamKDVHaric` double NOT NULL,
  `toplamKDV` double NOT NULL,
  `kdvTutar` double NOT NULL,
  `kargoTutar` double NOT NULL,
  `toplamKargoDahil` double NOT NULL,
  `havaleIndirimOran` double NOT NULL,
  `tekCekimIndirimOran` double NOT NULL,
  `havaleIndirimiIle` double NOT NULL,
  `tekCekimIndirimiIle` double NOT NULL,
  `toplamIndirimDahil` double NOT NULL,
  `toplamTutarTL` double NOT NULL,
  `data1` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data2` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data3` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data4` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data5` varchar(255) CHARACTER SET latin5 NOT NULL,
  `bakiyeOdeme` tinyint(1) NOT NULL,
  `bakiyeileOdeme` tinyint(1) NOT NULL,
  `puanToplanan` double NOT NULL,
  `puanHarcanan` double NOT NULL,
  `puanHarcananTL` double NOT NULL,
  `tarih` date NOT NULL,
  `IP` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `siparis`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `siteConfig`
--

CREATE TABLE IF NOT EXISTS `siteConfig` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `seo_title` varchar(256) NOT NULL,
  `seo_metaKeywords` text NOT NULL,
  `seo_metaDescription` text NOT NULL,
  `seo_icerikTitle` varchar(255) NOT NULL,
  `seo_icerikMetaKeywords` varchar(255) NOT NULL,
  `seo_icerikMetaDescription` varchar(255) NOT NULL,
  `seo_urunTitle` varchar(255) NOT NULL,
  `seo_urunMetaKeywords` varchar(255) NOT NULL,
  `seo_urunMetaDescription` varchar(255) NOT NULL,
  `seo_kategoriTitle` varchar(255) NOT NULL,
  `seo_kategoriMetaKeywords` varchar(255) NOT NULL,
  `seo_kategoriMetaDescription` varchar(255) NOT NULL,
  `mailFrom` varchar(64) NOT NULL,
  `adminMail` varchar(256) NOT NULL,
  `anaSayfaUrun` int(11) NOT NULL,
  `icSayfaUrun` int(11) NOT NULL,
  `listelemeUrun` int(11) NOT NULL,
  `havaleIndirim` double NOT NULL,
  `tekCekimIndirim` double NOT NULL,
  `kargo` double NOT NULL,
  `minKargo` int(11) NOT NULL,
  `urunOnay` tinyint(1) NOT NULL,
  `uyeOnay` tinyint(1) NOT NULL,
  `sadeceUye` tinyint(1) NOT NULL,
  `fiyatUyelikZorunlu` tinyint(1) NOT NULL,
  `uyelikZorunlu` tinyint(1) NOT NULL,
  `uyelikZorunluURL` varchar(256) NOT NULL,
  `updateDoviz` tinyint(1) NOT NULL,
  `dovizType` int(11) NOT NULL,
  `updateAltin` tinyint(1) NOT NULL,
  `altinType` int(11) NOT NULL,
  `httpsAktif` tinyint(1) NOT NULL,
  `seoURL` tinyint(1) NOT NULL,
  `cacheSuresi` int(11) NOT NULL,
  `dolar` varchar(16) NOT NULL,
  `euro` varchar(16) NOT NULL,
  `digerparabirim` varchar(16) NOT NULL,
  `footer` text NOT NULL,
  `satinalKural` text NOT NULL,
  `uyelikKural` longtext NOT NULL,
  `SMTP_kullan` tinyint(1) NOT NULL,
  `SMTP_server` varchar(512) NOT NULL,
  `SMTP_port` int(11) NOT NULL,
  `SMTP_username` varchar(256) NOT NULL,
  `SMTP_password` varchar(256) NOT NULL,
  `gonderilenEpostaSayisi` int(11) NOT NULL,
  `javaScript` varchar(256) NOT NULL,
  `onLoad` varchar(256) NOT NULL,
  `salter` tinyint(1) NOT NULL,
  `salterInfo` longtext NOT NULL,
  `crontabLastUpdate` datetime NOT NULL,
  `uploadAllowed` varchar(255) NOT NULL,
  `watermark` varchar(255) NOT NULL,
  `SMS_kullan` varchar(255) NOT NULL,
  `SMS_originator` varchar(255) NOT NULL,
  `SMS_username` varchar(255) NOT NULL,
  `SMS_password` varchar(255) NOT NULL,
  `puanTL` double NOT NULL,
  `puanYorum` double NOT NULL,
  `puanSatis` double NOT NULL,
  `puanUyelik` double NOT NULL,
  `puanTavsiye` double NOT NULL,
  `puanMin` double NOT NULL,
  `puanSepetLimit` double NOT NULL,
  `puanTekSefer` int(11) NOT NULL,
  `puanAktif` tinyint(1) NOT NULL,
  `promosyonTeklifSuresi` int(11) NOT NULL,
  `promosyonTeklifTutari` double NOT NULL,
  `promosyonTeklifOrani` double NOT NULL,
  `promosyonTeklifHarfSayisi` int(11) NOT NULL,
  `promosyonTeklifAktif` tinyint(1) NOT NULL,
  `gg_DukkanNo` varchar(16) NOT NULL,
  `gg_SayfaDuzeni` int(11) NOT NULL,
  `gg_UrunFormati` varchar(8) NOT NULL,
  `gg_Sure` int(11) NOT NULL,
  `gg_Sehir` int(11) NOT NULL,
  `gg_Kargo` varchar(64) NOT NULL,
  `gg_KargoUcreti` varchar(8) NOT NULL,
  `gg_KargoAciklamasi` varchar(255) NOT NULL,
  `gg_GonderiYapilacakAlanlar` varchar(64) NOT NULL,
  `gg_IsOrtakligi` tinyint(1) NOT NULL,
  `gg_KalinYazi` tinyint(1) NOT NULL,
  `gg_Katalog` tinyint(1) NOT NULL,
  `gg_Vitrin` tinyint(1) NOT NULL,
  `minSiparis` double NOT NULL,
  `listType` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=2 ;

--
-- Tablo döküm verisi `siteConfig`
--

INSERT INTO `siteConfig` (`ID`, `seo_title`, `seo_metaKeywords`, `seo_metaDescription`, `seo_icerikTitle`, `seo_icerikMetaKeywords`, `seo_icerikMetaDescription`, `seo_urunTitle`, `seo_urunMetaKeywords`, `seo_urunMetaDescription`, `seo_kategoriTitle`, `seo_kategoriMetaKeywords`, `seo_kategoriMetaDescription`, `mailFrom`, `adminMail`, `anaSayfaUrun`, `icSayfaUrun`, `listelemeUrun`, `havaleIndirim`, `tekCekimIndirim`, `kargo`, `minKargo`, `urunOnay`, `uyeOnay`, `sadeceUye`, `fiyatUyelikZorunlu`, `uyelikZorunlu`, `uyelikZorunluURL`, `updateDoviz`, `dovizType`, `updateAltin`, `altinType`, `httpsAktif`, `seoURL`, `cacheSuresi`, `dolar`, `euro`, `digerparabirim`, `footer`, `satinalKural`, `uyelikKural`, `SMTP_kullan`, `SMTP_server`, `SMTP_port`, `SMTP_username`, `SMTP_password`, `gonderilenEpostaSayisi`, `javaScript`, `onLoad`, `salter`, `salterInfo`, `crontabLastUpdate`, `uploadAllowed`, `watermark`, `SMS_kullan`, `SMS_originator`, `SMS_username`, `SMS_password`, `puanTL`, `puanYorum`, `puanSatis`, `puanUyelik`, `puanTavsiye`, `puanMin`, `puanSepetLimit`, `puanTekSefer`, `puanAktif`, `promosyonTeklifSuresi`, `promosyonTeklifTutari`, `promosyonTeklifOrani`, `promosyonTeklifHarfSayisi`, `promosyonTeklifAktif`, `gg_DukkanNo`, `gg_SayfaDuzeni`, `gg_UrunFormati`, `gg_Sure`, `gg_Sehir`, `gg_Kargo`, `gg_KargoUcreti`, `gg_KargoAciklamasi`, `gg_GonderiYapilacakAlanlar`, `gg_IsOrtakligi`, `gg_KalinYazi`, `gg_Katalog`, `gg_Vitrin`, `minSiparis`, `listType`) VALUES
(1, 'Demo Shop', '', '', '{%icerik_title%} - {%site_title%} ', '{%icerik_metaKeywords%},{%site_metaKeywords%}', '{%icerik_metaDescription%}-{%site_metaDescription%}', '{%URUN_ADI%} - {%URUN_FIYAT_KDV_HARIC%} {%URUN_FIYAT_BIRIM%} + KDV', '{%urun_metaKeywords%},{%URUN_ADI%},{%KATEGORI_ADI%}', '{%urun_metaDescription%} {%URUN_ADI%} {%ONDETAY%},', '{%MARKA_ADI%} {%KATEGORI_ADI%} ürünleri - {%site_title%}', '{%kategori_metaKeywords%},{%KATEGORI_ADI%},{%site_metaKeywords%}', '{%kategori_metaDescription%} {%KATEGORI_ADI%}  ürünleri', 'Shophp.net', 'info@shopphp.net', 8, 8, 10, 0.04, 0, 0, 99999999, 1, 0, 0, 0, 0, '', 1, 3, 0, 0, 0, 1, 3600, '1.5360', '2.0576', '', '© 2010 <strong>ShopPHP</strong>, <a target="_blank" href="secure/">yönetim paneli</a> (l:Demo p:Demo) | iletişim (msn) <a href="mailto:info@shopphp.net">info@shopphp.net</a>', 'Satın Alma Kuralları\r\n\r\nGenel Yazı..\r\n<ONAY>\r\nSepet Bilgileri :\r\n{%SEPET_BILGILERI%}\r\n\r\nSatıcı :\r\nShopPHP A.S.\r\n\r\nAlıcı :\r\n{%ALICI_ADI%} {%ALICI_SOYADI%}\r\n{%ALICI_ADRESI%}\r\n</ONAY> ', 'Üyelik Kuralları\r\n\r\nGenel Yazı..', 0, '', 0, 'info@shopphp.net', '', 0, '', '', 0, '', '2011-01-19 05:27:58', 'jpg,gif', '', '', '', '', '', 0.1, 5, 0.01, 50, 10, 500, 0, 0, 1, 0, 0, 0, 5, 0, '', 0, '', 0, 0, '', '', '', '', 0, 0, 0, 0, 0, 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `sms`
--

CREATE TABLE IF NOT EXISTS `sms` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `Gonderen` varchar(64) NOT NULL,
  `Mesaj` varchar(512) NOT NULL,
  `IslemNo` varchar(32) NOT NULL,
  `DenemeNo` varchar(32) NOT NULL,
  `sendToAdmin` tinyint(1) NOT NULL,
  `sendToCustomer` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `sms`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `smsrapor`
--

CREATE TABLE IF NOT EXISTS `smsrapor` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `islemNo` varchar(32) NOT NULL,
  `tel` varchar(32) NOT NULL,
  `tarih` datetime NOT NULL,
  `mesaj` varchar(512) NOT NULL,
  `durumID` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `smsrapor`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `sss`
--

CREATE TABLE IF NOT EXISTS `sss` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `soru` varchar(512) CHARACTER SET latin5 NOT NULL,
  `cevap` text CHARACTER SET latin5 NOT NULL,
  `seq` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=3 ;

--
-- Tablo döküm verisi `sss`
--

INSERT INTO `sss` (`ID`, `soru`, `cevap`, `seq`) VALUES
(1, 'Teslimat kaç günde gerçekleşir?', 'Bir iki günde.', 1),
(2, 'Ürünleriniz garantili mi?', '<P>Evet.</P>', 2);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `stats`
--

CREATE TABLE IF NOT EXISTS `stats` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `k` varchar(32) NOT NULL,
  `v` varchar(255) NOT NULL,
  `Toplam` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `stats`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `stats_IP`
--

CREATE TABLE IF NOT EXISTS `stats_IP` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `IP` varchar(32) NOT NULL,
  `Tarih` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `stats_IP`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `stats_ziyaret`
--

CREATE TABLE IF NOT EXISTS `stats_ziyaret` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `Tarih` date NOT NULL,
  `Tekil` int(11) NOT NULL,
  `Cogul` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `stats_ziyaret`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `tedarikciler`
--

CREATE TABLE IF NOT EXISTS `tedarikciler` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `Name` varchar(64) CHARACTER SET latin5 NOT NULL,
  `DataFile` varchar(512) CHARACTER SET latin5 NOT NULL,
  `DataURL` varchar(1024) CHARACTER SET latin5 NOT NULL,
  `kar` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=6 ;

--
-- Tablo döküm verisi `tedarikciler`
--

INSERT INTO `tedarikciler` (`ID`, `Name`, `DataFile`, `DataURL`, `kar`) VALUES
(1, 'Penta', '', '', 0),
(2, 'Despec', '', '', 0),
(3, 'Index', '', '', 0),
(4, 'Arena', '', '', 0),
(5, 'Exa', '', '', 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `teklif`
--

CREATE TABLE IF NOT EXISTS `teklif` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `randStr` varchar(16) CHARACTER SET latin5 NOT NULL,
  `urunID` int(11) NOT NULL,
  `urunName` varchar(255) CHARACTER SET latin5 NOT NULL,
  `adet` int(11) NOT NULL,
  `fiyat` double NOT NULL,
  `userID` int(11) NOT NULL,
  `tarihStart` date NOT NULL,
  `tarihFinish` date NOT NULL,
  `konu` text CHARACTER SET latin5 NOT NULL,
  `alan` text CHARACTER SET latin5 NOT NULL,
  `ilgiliKisi` varchar(255) CHARACTER SET latin5 NOT NULL,
  `not` text CHARACTER SET latin5 NOT NULL,
  `data1` text CHARACTER SET latin5 NOT NULL,
  `data2` text CHARACTER SET latin5 NOT NULL,
  `data3` text CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `teklif`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `temp`
--

CREATE TABLE IF NOT EXISTS `temp` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `code` varchar(64) CHARACTER SET latin5 NOT NULL,
  `text` longtext CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `temp`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `teslimat`
--

CREATE TABLE IF NOT EXISTS `teslimat` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(128) CHARACTER SET latin5 NOT NULL,
  `degisimYuzde` double NOT NULL,
  `degisimYTL` double NOT NULL,
  `seq` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `teslimat`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `topluindirim`
--

CREATE TABLE IF NOT EXISTS `topluindirim` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `baslik` varchar(255) CHARACTER SET latin5 NOT NULL,
  `kategori` text CHARACTER SET latin5 NOT NULL,
  `marka` text CHARACTER SET latin5 NOT NULL,
  `filitre` text CHARACTER SET latin5 NOT NULL,
  `indirimOran` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `topluindirim`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `urun`
--

CREATE TABLE IF NOT EXISTS `urun` (
  `ID` bigint(20) NOT NULL AUTO_INCREMENT,
  `metaKeywords` varchar(255) CHARACTER SET latin5 NOT NULL,
  `metaDescription` varchar(255) CHARACTER SET latin5 NOT NULL,
  `catID` int(11) NOT NULL,
  `virtualCatIDs` varchar(255) CHARACTER SET latin5 NOT NULL,
  `showCatIDs` text NOT NULL,
  `tedarikciID` int(11) NOT NULL,
  `tedarikciCode` varchar(64) CHARACTER SET latin5 NOT NULL,
  `name` varchar(256) CHARACTER SET latin5 NOT NULL,
  `markaID` int(11) NOT NULL,
  `listeDetay` varchar(512) CHARACTER SET latin5 NOT NULL,
  `onDetay` varchar(512) CHARACTER SET latin5 NOT NULL,
  `detay` longtext CHARACTER SET latin5 NOT NULL,
  `resim` varchar(512) CHARACTER SET latin5 NOT NULL,
  `resim2` varchar(512) CHARACTER SET latin5 NOT NULL,
  `resim3` varchar(512) CHARACTER SET latin5 NOT NULL,
  `resim4` varchar(512) CHARACTER SET latin5 NOT NULL,
  `resim5` varchar(512) CHARACTER SET latin5 NOT NULL,
  `kar` double NOT NULL,
  `urunBirim` varchar(64) CHARACTER SET latin5 NOT NULL,
  `fiyatBirim` varchar(16) CHARACTER SET latin5 NOT NULL,
  `fiyat` double NOT NULL,
